ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
09001,09001,0900100,1,JRŽI]‰w,07:11,07:11:00,386,5
09001,09001,0900100,1,JRŽI]‰w,07:12,07:12:00,385,6
09001,09001,0900100,1,JRŽI]‰w,07:14,07:14:00,392,7
09001,09001,0900100,1,JRŽI]‰w,07:16,07:16:00,383,8
09001,09001,0900100,1,JRŽI]‰w,07:19,07:19:00,393,9
09001,09001,0900100,1,JRŽI]‰w,07:20,07:20:00,394,10
09001,09001,0900100,1,JRŽI]‰w,07:22,07:22:00,380,11
09001,09001,0900100,1,JRŽI]‰w,07:23,07:23:00,379,12
09001,09001,0900100,1,JRŽI]‰w,07:25,07:25:00,378,13
09001,09001,0900100,1,JRŽI]‰w,07:26,07:26:00,395,14
09001,09001,0900100,1,JRŽI]‰w,07:27,07:27:00,396,15
09001,09001,0900100,1,JRŽI]‰w,07:28,07:28:00,375,16
09001,09001,0900100,1,JRŽI]‰w,07:28,07:28:00,374,17
09001,09001,0900100,1,JRŽI]‰w,07:30,07:30:00,373,18
09001,09001,0900100,1,JRŽI]‰w,07:30,07:30:00,372,19
09001,09001,0900100,1,JRŽI]‰w,07:32,07:32:00,367,20
09001,09001,0900100,1,JRŽI]‰w,07:33,07:33:00,368,21
09001,09001,0900100,1,JRŽI]‰w,07:34,07:34:00,369,22
09001,09001,0900100,1,JRŽI]‰w,07:36,07:36:00,370,23
09001,09001,0900100,1,JRŽI]‰w,07:38,07:38:00,371,24
09001,09001,0900100,1,JRŽI]‰w,07:40,07:40:00,370,25
09001,09001,0900100,1,JRŽI]‰w,07:43,07:43:00,397,26
09001,09001,0900100,1,JRŽI]‰w,07:45,07:45:00,398,27
09001,09001,0900100,1,JRŽI]‰w,07:46,07:46:00,362,28
09001,09001,0900100,1,JRŽI]‰w,07:47,07:47:00,361,29
09001,09001,0900100,1,JRŽI]‰w,07:48,07:48:00,360,30
09001,09001,0900100,1,JRŽI]‰w,07:49,07:49:00,359,31
09001,09001,0900100,1,JRŽI]‰w,07:52,07:52:00,400,32
09001,09001,0900100,1,JRŽI]‰w,07:52,07:52:00,401,33
09001,09001,0900100,1,JRŽI]‰w,07:53,07:53:00,355,34
09001,09001,0900100,1,JRŽI]‰w,07:54,07:54:00,354,35
09001,09001,0900100,1,JRŽI]‰w,07:55,07:55:00,353,36
09001,09001,0900100,1,JRŽI]‰w,07:56,07:56:00,344,37
09001,09001,0900100,1,JRŽI]‰w,07:59,07:59:00,407,38
09001,09001,0900100,1,JRŽI]‰w,08:00,08:00:00,408,39
09001,09001,0900100,1,JRŽI]‰w,08:03,08:03:00,409,40
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:00,09:00:00,336,1
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:02,09:02:00,337,2
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:03,09:03:00,338,3
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:04,09:04:00,339,4
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:05,09:05:00,340,5
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:06,09:06:00,341,6
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:09,09:09:00,342,7
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:10,09:10:00,343,8
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:13,09:13:00,406,9
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:14,09:14:00,345,10
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:16,09:16:00,346,11
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:17,09:17:00,347,12
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:19,09:19:00,348,13
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:21,09:21:00,349,14
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:22,09:22:00,350,15
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:23,09:23:00,402,16
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:24,09:24:00,352,17
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:26,09:26:00,353,18
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:27,09:27:00,354,19
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:28,09:28:00,355,20
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:29,09:29:00,357,21
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:30,09:30:00,358,22
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:33,09:33:00,359,23
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:34,09:34:00,360,24
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:35,09:35:00,361,25
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:36,09:36:00,362,26
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:37,09:37:00,364,27
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:39,09:39:00,365,28
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:42,09:42:00,369,29
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:44,09:44:00,370,30
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:45,09:45:00,371,31
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:55,09:55:00,371,32
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:56,09:56:00,370,33
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,09:59,09:59:00,369,34
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:00,10:00:00,368,35
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:01,10:01:00,367,36
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:03,10:03:00,366,37
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:05,10:05:00,398,38
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:06,10:06:00,399,39
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:08,10:08:00,361,40
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:09,10:09:00,360,41
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:10,10:10:00,359,42
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:13,10:13:00,400,43
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:14,10:14:00,401,44
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:15,10:15:00,355,45
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:16,10:16:00,354,46
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:17,10:17:00,353,47
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:19,10:19:00,352,48
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:20,10:20:00,351,49
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:21,10:21:00,403,50
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:22,10:22:00,404,51
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:24,10:24:00,348,52
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:26,10:26:00,347,53
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:27,10:27:00,405,54
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:29,10:29:00,345,55
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:30,10:30:00,344,56
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:33,10:33:00,407,57
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:34,10:34:00,408,58
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:37,10:37:00,409,59
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:38,10:38:00,410,60
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:39,10:39:00,411,61
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:40,10:40:00,412,62
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:41,10:41:00,413,63
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:43,10:43:00,414,64
09002,09002,0900200,1,šŒ—z‰ïŠÙ“à,10:43,10:43:00,335,65
09003,09003,0900300,1,ãŒËŒû–k,11:20,11:20:00,336,1
09003,09003,0900300,1,ãŒËŒû–k,11:22,11:22:00,337,2
09003,09003,0900300,1,ãŒËŒû–k,11:23,11:23:00,338,3
09003,09003,0900300,1,ãŒËŒû–k,11:24,11:24:00,339,4
09003,09003,0900300,1,ãŒËŒû–k,11:25,11:25:00,340,5
09003,09003,0900300,1,ãŒËŒû–k,11:26,11:26:00,341,6
09003,09003,0900300,1,ãŒËŒû–k,11:29,11:29:00,342,7
09003,09003,0900300,1,ãŒËŒû–k,11:30,11:30:00,343,8
09003,09003,0900300,1,ãŒËŒû–k,11:33,11:33:00,406,9
09003,09003,0900300,1,ãŒËŒû–k,11:34,11:34:00,345,10
09003,09003,0900300,1,ãŒËŒû–k,11:36,11:36:00,346,11
09003,09003,0900300,1,ãŒËŒû–k,11:37,11:37:00,347,12
09003,09003,0900300,1,ãŒËŒû–k,11:39,11:39:00,348,13
09003,09003,0900300,1,ãŒËŒû–k,11:41,11:41:00,349,14
09003,09003,0900300,1,ãŒËŒû–k,11:42,11:42:00,350,15
09003,09003,0900300,1,ãŒËŒû–k,11:43,11:43:00,402,16
09003,09003,0900300,1,ãŒËŒû–k,11:44,11:44:00,352,17
09003,09003,0900300,1,ãŒËŒû–k,11:46,11:46:00,353,18
09003,09003,0900300,1,ãŒËŒû–k,11:47,11:47:00,354,19
09003,09003,0900300,1,ãŒËŒû–k,11:48,11:48:00,355,20
09003,09003,0900300,1,ãŒËŒû–k,11:49,11:49:00,357,21
09003,09003,0900300,1,ãŒËŒû–k,11:50,11:50:00,358,22
09003,09003,0900300,1,ãŒËŒû–k,11:53,11:53:00,359,23
09003,09003,0900300,1,ãŒËŒû–k,11:54,11:54:00,360,24
09003,09003,0900300,1,ãŒËŒû–k,11:55,11:55:00,361,25
09003,09003,0900300,1,ãŒËŒû–k,11:56,11:56:00,362,26
09003,09003,0900300,1,ãŒËŒû–k,11:57,11:57:00,364,27
09003,09003,0900300,1,ãŒËŒû–k,11:59,11:59:00,365,28
09003,09003,0900300,1,ãŒËŒû–k,12:01,12:01:00,369,29
09003,09003,0900300,1,ãŒËŒû–k,12:03,12:03:00,370,30
09003,09003,0900300,1,ãŒËŒû–k,12:04,12:04:00,371,31
09003,09003,0900300,1,ãŒËŒû–k,12:20,12:20:00,371,32
09003,09003,0900300,1,ãŒËŒû–k,12:21,12:21:00,370,33
09003,09003,0900300,1,ãŒËŒû–k,12:24,12:24:00,369,34
09003,09003,0900300,1,ãŒËŒû–k,12:25,12:25:00,368,35
09003,09003,0900300,1,ãŒËŒû–k,12:26,12:26:00,367,36
09003,09003,0900300,1,ãŒËŒû–k,12:28,12:28:00,366,37
09003,09003,0900300,1,ãŒËŒû–k,12:30,12:30:00,398,38
09003,09003,0900300,1,ãŒËŒû–k,12:31,12:31:00,399,39
09003,09003,0900300,1,ãŒËŒû–k,12:33,12:33:00,361,40
09003,09003,0900300,1,ãŒËŒû–k,12:34,12:34:00,360,41
09003,09003,0900300,1,ãŒËŒû–k,12:35,12:35:00,359,42
09003,09003,0900300,1,ãŒËŒû–k,12:38,12:38:00,400,43
09003,09003,0900300,1,ãŒËŒû–k,12:39,12:39:00,401,44
09003,09003,0900300,1,ãŒËŒû–k,12:40,12:40:00,355,45
09003,09003,0900300,1,ãŒËŒû–k,12:41,12:41:00,354,46
09003,09003,0900300,1,ãŒËŒû–k,12:42,12:42:00,353,47
09003,09003,0900300,1,ãŒËŒû–k,12:44,12:44:00,352,48
09003,09003,0900300,1,ãŒËŒû–k,12:45,12:45:00,351,49
09003,09003,0900300,1,ãŒËŒû–k,12:46,12:46:00,403,50
09003,09003,0900300,1,ãŒËŒû–k,12:47,12:47:00,404,51
09003,09003,0900300,1,ãŒËŒû–k,12:49,12:49:00,348,52
09003,09003,0900300,1,ãŒËŒû–k,12:51,12:51:00,347,53
09003,09003,0900300,1,ãŒËŒû–k,12:52,12:52:00,405,54
09003,09003,0900300,1,ãŒËŒû–k,12:54,12:54:00,345,55
09003,09003,0900300,1,ãŒËŒû–k,12:55,12:55:00,344,56
09003,09003,0900300,1,ãŒËŒû–k,12:58,12:58:00,407,57
09003,09003,0900300,1,ãŒËŒû–k,12:59,12:59:00,408,58
09003,09003,0900300,1,ãŒËŒû–k,13:02,13:02:00,409,59
09003,09003,0900300,1,ãŒËŒû–k,13:03,13:03:00,410,60
09003,09003,0900300,1,ãŒËŒû–k,13:04,13:04:00,411,61
09003,09003,0900300,1,ãŒËŒû–k,13:05,13:05:00,412,62
09003,09003,0900300,1,ãŒËŒû–k,13:06,13:06:00,413,63
09003,09003,0900300,1,ãŒËŒû–k,13:08,13:08:00,414,64
09003,09003,0900300,1,ãŒËŒû–k,13:08,13:08:00,335,65
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:15,14:15:00,336,1
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:17,14:17:00,337,2
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:18,14:18:00,338,3
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:19,14:19:00,339,4
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:20,14:20:00,340,5
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:21,14:21:00,341,6
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:24,14:24:00,342,7
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:25,14:25:00,343,8
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:28,14:28:00,406,9
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:29,14:29:00,345,10
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:31,14:31:00,346,11
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:32,14:32:00,347,12
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:34,14:34:00,348,13
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:36,14:36:00,349,14
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:37,14:37:00,350,15
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:38,14:38:00,402,16
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:39,14:39:00,352,17
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:41,14:41:00,353,18
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:42,14:42:00,354,19
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:43,14:43:00,355,20
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:44,14:44:00,357,21
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:45,14:45:00,358,22
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:48,14:48:00,359,23
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:49,14:49:00,360,24
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:50,14:50:00,361,25
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:51,14:51:00,362,26
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:52,14:52:00,364,27
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:54,14:54:00,365,28
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:57,14:57:00,369,29
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,14:59,14:59:00,370,30
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:00,15:00:00,371,31
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:10,15:10:00,371,32
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:11,15:11:00,370,33
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:14,15:14:00,369,34
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:15,15:15:00,368,35
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:16,15:16:00,367,36
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:18,15:18:00,366,37
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:20,15:20:00,398,38
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:21,15:21:00,399,39
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:23,15:23:00,361,40
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:24,15:24:00,360,41
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:25,15:25:00,359,42
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:28,15:28:00,400,43
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:29,15:29:00,401,44
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:30,15:30:00,355,45
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:31,15:31:00,354,46
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:32,15:32:00,353,47
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:34,15:34:00,352,48
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:35,15:35:00,351,49
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:36,15:36:00,403,50
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:37,15:37:00,404,51
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:39,15:39:00,348,52
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:41,15:41:00,347,53
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:42,15:42:00,405,54
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:44,15:44:00,345,55
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:45,15:45:00,344,56
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:48,15:48:00,407,57
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:49,15:49:00,408,58
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:52,15:52:00,409,59
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:53,15:53:00,410,60
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:54,15:54:00,411,61
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:55,15:55:00,412,62
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:56,15:56:00,413,63
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:58,15:58:00,414,64
09004,09004,0900400,1,šŒ—z‰ïŠÙ“à,15:58,15:58:00,335,65
09005,09005,0900500,1,ãŒËŒû–k,16:56,16:56:00,341,1
09005,09005,0900500,1,ãŒËŒû–k,16:59,16:59:00,342,2
09005,09005,0900500,1,ãŒËŒû–k,17:00,17:00:00,343,3
09005,09005,0900500,1,ãŒËŒû–k,17:03,17:03:00,406,4
09005,09005,0900500,1,ãŒËŒû–k,17:04,17:04:00,345,5
09005,09005,0900500,1,ãŒËŒû–k,17:06,17:06:00,346,6
09005,09005,0900500,1,ãŒËŒû–k,17:07,17:07:00,347,7
09005,09005,0900500,1,ãŒËŒû–k,17:09,17:09:00,348,8
09005,09005,0900500,1,ãŒËŒû–k,17:11,17:11:00,349,9
09005,09005,0900500,1,ãŒËŒû–k,17:12,17:12:00,350,10
09005,09005,0900500,1,ãŒËŒû–k,17:13,17:13:00,402,11
09005,09005,0900500,1,ãŒËŒû–k,17:14,17:14:00,352,12
09005,09005,0900500,1,ãŒËŒû–k,17:16,17:16:00,353,13
09005,09005,0900500,1,ãŒËŒû–k,17:17,17:17:00,354,14
09005,09005,0900500,1,ãŒËŒû–k,17:18,17:18:00,355,15
09005,09005,0900500,1,ãŒËŒû–k,17:19,17:19:00,357,16
09005,09005,0900500,1,ãŒËŒû–k,17:20,17:20:00,358,17
09005,09005,0900500,1,ãŒËŒû–k,17:23,17:23:00,359,18
09005,09005,0900500,1,ãŒËŒû–k,17:24,17:24:00,360,19
09005,09005,0900500,1,ãŒËŒû–k,17:25,17:25:00,361,20
09005,09005,0900500,1,ãŒËŒû–k,17:26,17:26:00,362,21
09005,09005,0900500,1,ãŒËŒû–k,17:27,17:27:00,364,22
09005,09005,0900500,1,ãŒËŒû–k,17:29,17:29:00,365,23
09005,09005,0900500,1,ãŒËŒû–k,17:32,17:32:00,369,24
09005,09005,0900500,1,ãŒËŒû–k,17:34,17:34:00,370,25
09005,09005,0900500,1,ãŒËŒû–k,17:35,17:35:00,371,26
09005,09005,0900500,1,ãŒËŒû–k,17:40,17:40:00,371,27
09005,09005,0900500,1,ãŒËŒû–k,17:41,17:41:00,370,28
09005,09005,0900500,1,ãŒËŒû–k,17:44,17:44:00,369,29
09005,09005,0900500,1,ãŒËŒû–k,17:45,17:45:00,368,30
09005,09005,0900500,1,ãŒËŒû–k,17:46,17:46:00,367,31
09005,09005,0900500,1,ãŒËŒû–k,17:48,17:48:00,366,32
09005,09005,0900500,1,ãŒËŒû–k,17:50,17:50:00,398,33
09005,09005,0900500,1,ãŒËŒû–k,17:51,17:51:00,399,34
09005,09005,0900500,1,ãŒËŒû–k,17:53,17:53:00,361,35
09005,09005,0900500,1,ãŒËŒû–k,17:54,17:54:00,360,36
09005,09005,0900500,1,ãŒËŒû–k,17:55,17:55:00,359,37
09005,09005,0900500,1,ãŒËŒû–k,17:58,17:58:00,400,38
09005,09005,0900500,1,ãŒËŒû–k,17:59,17:59:00,401,39
09005,09005,0900500,1,ãŒËŒû–k,18:00,18:00:00,355,40
09005,09005,0900500,1,ãŒËŒû–k,18:01,18:01:00,354,41
09005,09005,0900500,1,ãŒËŒû–k,18:02,18:02:00,353,42
09005,09005,0900500,1,ãŒËŒû–k,18:04,18:04:00,352,43
09005,09005,0900500,1,ãŒËŒû–k,18:05,18:05:00,351,44
09005,09005,0900500,1,ãŒËŒû–k,18:06,18:06:00,403,45
09005,09005,0900500,1,ãŒËŒû–k,18:07,18:07:00,404,46
09005,09005,0900500,1,ãŒËŒû–k,18:09,18:09:00,348,47
09005,09005,0900500,1,ãŒËŒû–k,18:11,18:11:00,347,48
09005,09005,0900500,1,ãŒËŒû–k,18:12,18:12:00,405,49
09005,09005,0900500,1,ãŒËŒû–k,18:14,18:14:00,345,50
09005,09005,0900500,1,ãŒËŒû–k,18:15,18:15:00,344,51
09005,09005,0900500,1,ãŒËŒû–k,18:18,18:18:00,407,52
09005,09005,0900500,1,ãŒËŒû–k,18:19,18:19:00,408,53
09005,09005,0900500,1,ãŒËŒû–k,18:22,18:22:00,409,54
09005,09005,0900500,1,ãŒËŒû–k,18:23,18:23:00,410,55
09005,09005,0900500,1,ãŒËŒû–k,18:24,18:24:00,411,56
09005,09005,0900500,1,ãŒËŒû–k,18:25,18:25:00,412,57
09005,09005,0900500,1,ãŒËŒû–k,18:26,18:26:00,413,58
09005,09005,0900500,1,ãŒËŒû–k,18:28,18:28:00,414,59
09005,09005,0900500,1,ãŒËŒû–k,18:28,18:28:00,335,60
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,06:55,06:55:00,458,1
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,06:57,06:57:00,457,2
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,06:58,06:58:00,456,3
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,06:59,06:59:00,459,4
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:01,07:01:00,454,5
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:02,07:02:00,453,6
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:04,07:04:00,460,7
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:04,07:04:00,461,8
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:05,07:05:00,462,9
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:06,07:06:00,446,10
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:07,07:07:00,463,11
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:08,07:08:00,464,12
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:09,07:09:00,443,13
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:09,07:09:00,442,14
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:11,07:11:00,441,15
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:11,07:11:00,440,16
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:13,07:13:00,439,17
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:15,07:15:00,465,18
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:15,07:15:00,466,19
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:18,07:18:00,435,20
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:19,07:19:00,434,21
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:20,07:20:00,433,22
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:22,07:22:00,467,23
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:23,07:23:00,468,24
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:24,07:24:00,428,25
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:24,07:24:00,427,26
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:25,07:25:00,469,27
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:26,07:26:00,470,28
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:26,07:26:00,471,29
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:28,07:28:00,472,30
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:29,07:29:00,473,31
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:31,07:31:00,474,32
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:32,07:32:00,475,33
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:32,07:32:00,476,34
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:33,07:33:00,477,35
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:34,07:34:00,478,36
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:36,07:36:00,479,37
10001,10001,1000100,1,šŒ—z‰ïŠÙ“à,07:36,07:36:00,415,38
10002,10002,1000200,1,JRŽI]‰w,08:25,08:25:00,416,1
10002,10002,1000200,1,JRŽI]‰w,08:27,08:27:00,417,2
10002,10002,1000200,1,JRŽI]‰w,08:28,08:28:00,418,3
10002,10002,1000200,1,JRŽI]‰w,08:29,08:29:00,419,4
10002,10002,1000200,1,JRŽI]‰w,08:29,08:29:00,420,5
10002,10002,1000200,1,JRŽI]‰w,08:30,08:30:00,421,6
10002,10002,1000200,1,JRŽI]‰w,08:32,08:32:00,422,7
10002,10002,1000200,1,JRŽI]‰w,08:33,08:33:00,423,8
10002,10002,1000200,1,JRŽI]‰w,08:35,08:35:00,424,9
10002,10002,1000200,1,JRŽI]‰w,08:35,08:35:00,425,10
10002,10002,1000200,1,JRŽI]‰w,08:36,08:36:00,426,11
10002,10002,1000200,1,JRŽI]‰w,08:37,08:37:00,427,12
10002,10002,1000200,1,JRŽI]‰w,08:37,08:37:00,428,13
10002,10002,1000200,1,JRŽI]‰w,08:38,08:38:00,431,14
10002,10002,1000200,1,JRŽI]‰w,08:39,08:39:00,432,15
